,Unnamed: 0,rgi_id,rgi_region,rgi_subregion,name,cenlon,cenlat,rgi_area_km2,glacier_type,terminus_type,status,dem_source,n_orig_centerlines,error_task,error_msg,dem_mean_elev,dem_med_elev,dem_min_elev,dem_max_elev,dem_max_elev_on_ext,dem_min_elev_on_ext,dem_perc_area_above_max_elev_on_ext,n_centerlines,longuest_centerline_km,lake_type,calving_front_width,length_to_LGM,region,debris,debris_jb
97,97,RGI60-15.10437,15,15-Feb,Cn5O197B0097 Laxia Glacier,88.119,27.961,10.202,Glacier,Land-terminating,Glacier or ice cap,SRTM,4,,,6219.377441,6227,5538,6793,6793,5538,0,4,5.577486866,0,,,sikkim,,0
98,98,RGI60-15.04098,15,15-Jan,,84.58766724,28.58159575,10.159,Glacier,Land-terminating,Glacier or ice cap,SRTM,4,,,5310.736816,5270,4007,6962,6962,4007,0,4,6.749954396,0,,,,,
99,99,RGI60-15.09377,15,15-Jan,Cn5O186C0046 Jinabasha Glacier,85.479,28.596,9.923,Ice cap,Land-terminating,Glacier or ice cap,SRTM,1,,,5449.235352,5417,4730,6540,6540,4730,0,1,4.158506202,0,,,poiqu,1,1
100,100,RGI60-15.04631,15,15-Jan,,84.4320755,28.7782898,9.916,Glacier,Land-terminating,Glacier or ice cap,SRTM,4,,,6008.560547,5991,5040,7054,7047,5040,0.000701825,4,9.49230591,0,,,,,
101,101,RGI60-15.09858,15,15-Feb,Cn5O193A0049 Lamalangzhuo Glacier,87.111,27.962,9.817,Glacier,Land-terminating,Glacier or ice cap,SRTM,3,,,5410.717773,5246,4394,7411,7411,4394,0,3,6.986267238,0,,,everest,,1
102,102,RGI60-15.03150,15,15-Feb,,88.21202077,27.81309587,9.809,Glacier,Land-terminating,Glacier or ice cap,SRTM,7,,,5765.594727,5764,5409,6455,6455,5410,0,7,8.658973732,1,570,,sikkim,,1
103,103,RGI60-15.02358,15,15-Feb,,90.08306282,28.11708746,9.793,Glacier,Land-terminating,Glacier or ice cap,SRTM,7,,,4563.683105,4540,4126,5245,5245,4126,0,7,9.926499269,0,,,bhutan,1,1
104,104,RGI60-15.10999,15,15-Jan,Cn5O257D0012,82.776,29.777,9.773,Glacier,Land-terminating,Glacier or ice cap,SRTM,3,,,5914.614746,5864,5400,6837,6816,5400,0.002552062,3,8.73583838,0,,,central_west_one,,0
105,105,RGI60-15.09350,15,15-Jan,Cn5O186C0011,85.368,28.549,9.701,Glacier,Land-terminating,Glacier or ice cap,SRTM,7,,,5393.567871,5398,4712,6028,6028,4712,0,7,6.20783838,0,,,poiqu,1,1
106,106,RGI60-15.10815,15,15-Feb,Cn5O212A017,90.55,28.222,9.692,Glacier,Land-terminating,Glacier or ice cap,SRTM,7,,,6065.112793,6055,5519,6655,6654,5519,0.00010247,7,7.503367384,0,,,bhutan,,0
107,107,RGI60-15.04653,15,15-Jan,,84.1962049,28.87383039,9.582,Glacier,Land-terminating,Glacier or ice cap,SRTM,9,,,5660.23877,5683,5029,6301,6290,5029,0.000510569,9,9.245012404,0,,,,,
108,108,RGI60-15.02789,15,15-Feb,,88.08182525,27.73130313,9.386,Glacier,Land-terminating,Glacier or ice cap,SRTM,3,,,5924.540039,5868,4747,7455,7455,4747,0,3,9.751468248,0,,,sikkim,1,1
109,109,RGI60-15.09587,15,15-Feb,Cn5O191D0010 Longmojian Glacier,86.243,28.319,9.3,Glacier,Land-terminating,Glacier or ice cap,SRTM,4,,,5895.342285,5812,5399,6802,6802,5399,0,4,6.663930876,1,520,,poiqu,,0
110,110,RGI60-15.09862,15,15-Feb,Cn5O193A007,87.115,28.032,9.239,Glacier,Land-terminating,Glacier or ice cap,SRTM,9,,,5248.635254,5214,4402,6331,6331,4402,0,9,10.6801777,0,,,everest,1,1
111,111,RGI60-15.10721,15,15-Feb,Cn5O212A0311 Balijia Glacier,90.365,28.187,9.192,Glacier,Land-terminating,Glacier or ice cap,SRTM,6,,,6258.607422,6266,5475,6925,6925,5475,0,6,6.649799708,1,220,4000,bhutan,,0
112,112,RGI60-15.02771,15,15-Feb,,88.0201416,27.6720047,9.178,Glacier,Land-terminating,Glacier or ice cap,SRTM,11,,,5338.969727,5490,4255,6655,6655,4255,0,11,9.476496459,0,,,sikkim,,1
113,113,RGI60-15.11007,15,15-Jan,Cn5O257D0009,82.832,29.748,9.144,Glacier,Land-terminating,Glacier or ice cap,SRTM,7,,,5925.772461,5905,5299,6473,6421,5299,0.003148487,7,7.411424525,0,,,central_west_one,,0
114,114,RGI60-15.10407,15,15-Feb,Cn5O197B0107 Longbasaba Glacier,88.057,27.906,9.101,Glacier,Land-terminating,Glacier or ice cap,SRTM,5,,,6139.578125,6125,5587,6783,6747,5587,0.001957149,5,5.163624817,1,460,,sikkim,,0
115,115,RGI60-15.10413,15,15-Feb,Cn5O197B0092,88.069,27.99,9.099,Glacier,Land-terminating,Glacier or ice cap,SRTM,6,,,6157.680664,6162,5618,6726,6722,5618,0.00031011,6,5.454552883,0,,,sikkim,,0
116,116,RGI60-15.09760,15,15-Feb,Cn5O192E0038,86.417,27.983,9.079,Glacier,Land-terminating,Glacier or ice cap,SRTM,3,,,5477.492188,5333,4469,7141,7141,4469,0,3,6.420871642,2,,,everest,,1
117,117,RGI60-15.02384,15,15-Feb,,90.31290445,28.02394444,9.06,Glacier,Land-terminating,Glacier or ice cap,SRTM,7,,,5530.180176,5531,5316,5832,5832,5316,0,7,5.949640328,0,,,bhutan,,0
118,118,RGI60-15.02856,15,15-Feb,,88.08448029,27.85858917,8.916,Glacier,Land-terminating,Glacier or ice cap,SRTM,8,,,5703.305664,5739,5142,6314,6314,5142,0,8,10.24967135,0,,,sikkim,1,1
119,119,RGI60-15.10663,15,15-Feb,Cn5O198E0064,87.808,27.923,8.864,Glacier,Land-terminating,Glacier or ice cap,SRTM,10,,,5536.833984,5572,5015,6026,6026,5015,0,10,8.34051197,1,320,,sikkim,,0
120,120,RGI60-15.10243,15,15-Feb,Cn5O194D0014 East Duosangpu Glacier,86.424,28.345,8.845,Glacier,Land-terminating,Glacier or ice cap,SRTM,5,,,6188.17334,6190,5558,6948,6919,5558,0.003654208,5,8.35700281,0,,,poiqu,,0
121,121,RGI60-15.02896,15,15-Feb,,87.9461442,27.88747563,8.825,Glacier,Land-terminating,Glacier or ice cap,SRTM,8,,,5767.793945,5721,5047,6736,6725,5047,0.000316322,8,5.27166854,0,,,sikkim,,1
122,122,RGI60-15.02274,15,15-Feb,,89.8392711,28.09826106,8.643,Glacier,Land-terminating,Glacier or ice cap,SRTM,8,,,5371.927246,5414,4616,5823,5823,4616,0,8,6.494421715,0,,,bhutan,,1
123,123,RGI60-15.10839,15,15-Feb,Cn5O212A0233 Zharilang Glacier,90.583,28.246,8.628,Glacier,Land-terminating,Glacier or ice cap,SRTM,3,,,5972.225586,5945,5478,6811,6811,5478,0,3,6.583771496,1,260,2200,bhutan,,0
124,124,RGI60-15.10972,15,15-Feb,Cn5O252B0003 Baohongli Glacier,88.86,27.945,8.624,Glacier,Land-terminating,Glacier or ice cap,SRTM,6,,,6224.820313,6248,5467,7064,7064,5467,0,6,6.967699562,0,,,sikkim,,0
125,125,RGI60-15.10906,15,15-Feb,Cn5O212A0090 Bailang Glacier,90.78,28.068,8.494,Glacier,Land-terminating,Glacier or ice cap,SRTM,7,,,5659.880371,5661.5,5215,6211,6211,5215,0,7,5.168010819,1,750,6500,bhutan,,0
126,126,RGI60-15.05194,15,15-Jan,,82.16034307,30.14165551,8.421,Glacier,Land-terminating,Glacier or ice cap,SRTM,5,,,5036.915039,5019,4649,5937,5937,4649,0,5,9.855655839,0,,,central_west_one,1,1
127,127,RGI60-15.04060,15,15-Jan,,84.967453,28.55244064,8.385,Glacier,Land-terminating,Glacier or ice cap,SRTM,4,,,5050.917969,5029.5,3730,6616,6613,3730,0.000103541,4,8.549848481,0,,,,,
128,128,RGI60-15.02263,15,15-Feb,,89.86772643,28.13637865,8.353,Glacier,Land-terminating,Glacier or ice cap,SRTM,5,,,5430.946289,5459,4569,6059,6059,4569,0,5,7.262346315,1,210,1300,bhutan,1,1
129,129,RGI60-15.10373,15,15-Feb,Cn5O197B0123 Zhizhai Glacier,87.985,27.902,8.312,Glacier,Land-terminating,Glacier or ice cap,SRTM,7,,,6017.612305,5941,5405,6797,6736,5405,0.003406792,7,5.461980515,1,150,,sikkim,,0
130,130,RGI60-15.03217,15,15-Feb,,88.10941888,27.58216819,8.288,Glacier,Land-terminating,Glacier or ice cap,SRTM,8,,,5576.45459,5497,4614,7144,7144,4614,0,8,8.352640687,1,200,,sikkim,,1
131,131,RGI60-15.09271,15,15-Jan,Cn5O186A0031,85.174,28.408,8.179,Ice cap,Land-terminating,Glacier or ice cap,SRTM,1,,,5269.769531,5190,4035,6580,6580,4035,0,1,5.246833329,0,,,,,
132,132,RGI60-15.10987,15,15-Jan,Cn5O256C0037,84.425,28.837,8.179,Glacier,Land-terminating,Glacier or ice cap,SRTM,6,,,6054.492676,6029,5646,6632,6632,5646,0,6,6.115950212,0,,,,,
133,133,RGI60-15.10883,15,15-Feb,Cn5O212A0196 Jiejiu Glacier,90.686,28.26,8.151,Ice cap,Land-terminating,Glacier or ice cap,SRTM,1,,,5430.002441,5448,4710,6438,6438,4710,0,1,4.909188309,0,,,bhutan,1,1
134,134,RGI60-15.02591,15,15-Feb,,90.75130292,28.03493836,8.057,Glacier,Land-terminating,Glacier or ice cap,SRTM,7,,,5477.278809,5548,4873,6077,6077,4873,0,7,7.827199128,1,490,4400,bhutan,,0
135,135,RGI60-15.10819,15,15-Feb,Cn5O212A0139 Wenjia Glacier,90.557,28.098,8.049,Glacier,Land-terminating,Glacier or ice cap,SRTM,3,,,5703.383789,5668,5243,6424,6424,5243,0,3,6.064995667,0,,,bhutan,,0
136,136,RGI60-15.10912,15,15-Feb,Cn5O212A0012,90.814,28.029,7.914,Glacier,Land-terminating,Glacier or ice cap,SRTM,7,,,5277.931152,5341,4706,5933,5933,4706,0,7,8.135727266,0,,,bhutan,1,1
137,137,RGI60-15.02319,15,15-Feb,,89.9123003,28.16265007,7.882,Glacier,Land-terminating,Glacier or ice cap,SRTM,6,,,5316.463379,5304,4583,6175,6175,4583,0,6,8.84293506,0,,,bhutan,,0
138,138,RGI60-15.04757,15,15-Jan,,84.03658264,28.75650365,7.791,Glacier,Land-terminating,Glacier or ice cap,SRTM,5,,,5821.236816,5789,5118,6533,6493,5118,0.00168218,5,7.096173157,0,,,,,
139,139,RGI60-15.10240,15,15-Feb,Cn5O194D0017 West Duosangpu Glacier,86.396,28.338,7.77,Glacier,Land-terminating,Glacier or ice cap,SRTM,4,,,6260.102539,6226,5579,6997,6991,5579,0.000892758,4,8.036833329,0,,,poiqu,,0
140,140,RGI60-15.10778,15,15-Feb,Cn5O212A0161,90.502,28.169,7.742,Glacier,Land-terminating,Glacier or ice cap,SRTM,6,,,6021.806152,5970,5607,6880,6753,5607,0.010324484,6,6.325121784,0,,,bhutan,1,1
141,141,RGI60-15.10653,15,15-Feb,Cn5O198E007,87.769,27.891,7.74,Glacier,Land-terminating,Glacier or ice cap,SRTM,5,,,5618.333984,5576,5086,6340,6335,5086,0.000105697,5,6.643268104,2,,,sikkim,1,1
142,142,RGI60-15.09308,15,15-Jan,Cn5O186B0055 Angdang Glacier,85.304,28.498,7.716,Glacier,Land-terminating,Glacier or ice cap,SRTM,6,,,5347.36084,5342,4701,5752,5752,4701,0,6,4.407499926,0,,,poiqu,,0
143,143,RGI60-15.04220,15,15-Feb,,85.72464752,28.16322708,7.703,Glacier,Land-terminating,Glacier or ice cap,SRTM,9,,,5352.28125,5323,4369,6923,6884,4369,0.004862907,9,8.233292491,0,,,poiqu,1,1
144,144,RGI60-15.03149,15,15-Feb,,88.05119254,27.66464113,7.655,Glacier,Land-terminating,Glacier or ice cap,SRTM,7,,,5944.364258,5755,5234,7435,7435,5234,0,7,5.975560892,0,,,sikkim,,0
145,145,RGI60-15.02997,15,15-Feb,,88.34058023,27.69903329,7.601,Glacier,Land-terminating,Glacier or ice cap,SRTM,6,,,5132.882813,5325,4029,6686,6686,4029,0,6,7.656207138,1,330,,sikkim,,1
146,146,RGI60-15.09811,15,15-Feb,Cn5O193A0132,87.021,28.117,7.551,Glacier,Land-terminating,Glacier or ice cap,SRTM,5,,,6060.250488,5978,5689,7010,6996,5689,0.000867491,5,5.016499926,0,,,everest,,0
147,147,RGI60-15.04474,15,15-Jan,,84.56291466,28.60932554,7.547,Glacier,Land-terminating,Glacier or ice cap,SRTM,4,,,5051.123535,5029,4217,5923,5923,4217,0,4,8.65954855,0,,,,,
148,148,RGI60-15.04611,15,15-Jan,,84.39,28.839,7.542,Glacier,Land-terminating,Glacier or ice cap,SRTM,6,,,5846.693359,5858,5221,6474,6474,5221,0,6,5.545890112,0,,,,,
149,149,RGI60-15.02911,15,15-Feb,,88.15377169,27.94473063,7.532,Glacier,Land-terminating,Glacier or ice cap,SRTM,5,,,5819.229004,5737,5407,6746,6746,5407,0,5,6.324268104,0,,,sikkim,,1
150,150,RGI60-15.06462,15,15-Jan,,82.19044736,29.96725617,7.372,Glacier,Land-terminating,Glacier or ice cap,SRTM,7,,,5094.820313,5192,4243,5773,5773,4243,0,7,6.413829145,0,,,central_west_one,,0
151,151,RGI60-15.10286,15,15-Jan,Cn5O195A0015 Guoluoqiang Glacier,85.581,28.525,7.354,Ice cap,Land-terminating,Glacier or ice cap,SRTM,1,,,5862.672363,5827,5362,6635,6635,5362,0,1,3.536646245,1,490,,poiqu,,0
152,152,RGI60-15.10209,15,15-Feb,Cn5O194C0001 Ayi Glacier,86.457,28.316,7.27,Glacier,Land-terminating,Glacier or ice cap,SRTM,4,,,5775.874512,5732.5,5312,6770,6770,5312,0,4,10.21901204,0,,,poiqu,1,1
153,153,RGI60-15.09283,15,15-Jan,Cn5O186A0028 Puyong Glacier,85.2,28.397,7.258,Ice cap,Land-terminating,Glacier or ice cap,SRTM,1,,,5331.859375,5193,4297,6630,6617,4297,0.00113353,1,3.454621859,0,,,,,
154,154,RGI60-15.10765,15,15-Feb,Cn5O212A015,90.482,28.15,7.209,Ice cap,Land-terminating,Glacier or ice cap,SRTM,1,,,6177.17334,6171,5674,6585,6585,5674,0,1,5.457682825,0,,,bhutan,,0
155,155,RGI60-15.03049,15,15-Feb,,88.82132146,27.94929301,7.189,Glacier,Land-terminating,Glacier or ice cap,SRTM,5,,,5917.846191,5908,5321,6864,6846,5321,0.002722014,5,6.911804758,1,540,,sikkim,,0
156,156,RGI60-15.02897,15,15-Feb,,87.89752197,27.90143585,7.183,Glacier,Land-terminating,Glacier or ice cap,SRTM,6,,,5497.783203,5515,4887,6184,6184,4887,0,6,7.447377844,0,,,sikkim,1,1
157,157,RGI60-15.11011,15,15-Jan,Cn5O257D0006,82.866,29.701,7.155,Glacier,Land-terminating,Glacier or ice cap,SRTM,5,,,5789.123047,5753,5284,6424,6411,5284,0.000453772,5,7.362085204,0,,,central_west_one,,0
158,158,RGI60-15.04679,15,15-Jan,,84.10401167,28.89274974,7.119,Glacier,Land-terminating,Glacier or ice cap,SRTM,5,,,5991.445313,6016,5340,6714,6714,5340,0,5,6.970158364,0,,,,,
159,159,RGI60-15.09868,15,15-Feb,Cn5O193A0108,87.133,28.047,7.061,Glacier,Land-terminating,Glacier or ice cap,SRTM,6,,,5400.357422,5352,4885,6056,6056,4885,0,6,6.809877918,1,80,,everest,1,1
160,160,RGI60-15.03401,15,15-Feb,,86.96861807,27.85429816,7.017,Glacier,Land-terminating,Glacier or ice cap,SRTM,6,,,5688.883789,5681,5208,6543,6543,5208,0,6,5.862829145,1,260,,everest,,1
161,161,RGI60-15.10463,15,15-Feb,Cn5O197B,88.251,27.968,6.924,Glacier,Land-terminating,Glacier or ice cap,SRTM,5,,,5970.073242,5993,5338,6490,6448,5338,0.005787922,5,6.679094947,1,280,,sikkim,,0
162,162,RGI60-15.02783,15,15-Feb,,88.03695618,27.70574732,6.905,Glacier,Land-terminating,Glacier or ice cap,SRTM,2,,,5006.081543,4863,4170,6578,6578,4170,0,2,12.23654141,0,,,sikkim,,1
163,163,RGI60-15.03744,15,15-Feb,,86.53489685,28.01120949,6.889,Glacier,Land-terminating,Glacier or ice cap,SRTM,4,,,5274.313477,5273,5006,5951,5951,5006,0,4,7.29296363,2,,,everest,1,1
164,164,RGI60-15.03742,15,15-Feb,,86.91528338,27.92662512,6.825,Glacier,Land-terminating,Glacier or ice cap,SRTM,4,,,5175.144531,5144,4917,5855,5855,4917,0,4,7.46775757,0,,,everest,1,1
165,165,RGI60-15.09801,15,15-Feb,Cn5O193A0125 Kadazhanggeli Glacier,86.985,28.103,6.803,Glacier,Land-terminating,Glacier or ice cap,SRTM,4,,,6436.12793,6435,5931,6987,6987,5931,0,4,6.329848481,0,,,everest,,0
166,166,RGI60-15.09481,15,15-Feb,Cn5O191B001,85.807,28.213,6.793,Glacier,Land-terminating,Glacier or ice cap,SRTM,4,,,5350.513184,5018,4476,6930,6930,4476,0,4,7.374632319,0,,,poiqu,1,1
167,167,RGI60-15.10866,15,15-Feb,Cn5O212A0188,90.642,28.216,6.782,Glacier,Land-terminating,Glacier or ice cap,SRTM,2,,,5861.428223,5722,5074,7117,7117,5074,0,2,5.775818177,1,300,1800,bhutan,1,1
168,168,RGI60-15.11015,15,15-Jan,Cn5O257E0008,82.639,29.895,6.748,Ice cap,Land-terminating,Glacier or ice cap,SRTM,1,,,5739.81543,5769,5153,6352,6352,5153,0,1,7.520260603,0,,,central_west_one,,0
169,169,RGI60-15.03976,15,15-Jan,,85.05481687,28.34589247,6.686,Glacier,Land-terminating,Glacier or ice cap,SRTM,5,,,5391.21875,5407,4597,6146,6146,4597,0,5,4.152301008,0,,,,,
170,170,RGI60-15.03030,15,15-Feb,,88.81869367,27.91288941,6.602,Ice cap,Land-terminating,Glacier or ice cap,SRTM,1,,,5521.836426,5527,4687,6394,6394,4687,0,1,6.381868684,0,,,sikkim,,1
171,171,RGI60-15.02906,15,15-Feb,,87.88063699,27.8935028,6.595,Glacier,Land-terminating,Glacier or ice cap,SRTM,6,,,5618.069824,5631,4977,6135,6135,4977,0,6,4.970270704,0,,,sikkim,,0
172,172,RGI60-15.02908,15,15-Feb,,88.1374263,27.91910272,6.51,Glacier,Land-terminating,Glacier or ice cap,SRTM,4,,,5929.121094,5928,5453,6650,6650,5453,0,4,4.697064643,1,340,,sikkim,,0
173,173,RGI60-15.10697,15,15-Feb,Cn5O201A0016,88.908,27.876,6.489,Glacier,Land-terminating,Glacier or ice cap,SRTM,5,,,5323.212891,5181,4743,6645,6645,4743,0,5,7.86456161,0,,,sikkim,,1
174,174,RGI60-15.04719,15,15-Jan,,84.32461548,28.70119476,6.462,Glacier,Land-terminating,Glacier or ice cap,SRTM,8,,,5526.588867,5504,4731,6365,6365,4731,0,8,8.26864242,0,,,,,
175,175,RGI60-15.10673,15,15-Feb,Cn5O198E0055,87.843,27.957,6.451,Glacier,Land-terminating,Glacier or ice cap,SRTM,4,,,5750.657227,5767,5311,6226,6191,5311,0.002481976,4,5.005064643,1,290,,sikkim,,0
176,176,RGI60-15.10965,15,15-Feb,Cn5O252A0006,89.527,28.102,6.42,Glacier,Land-terminating,Glacier or ice cap,SRTM,3,,,5930.07666,5918,5257,6521,6521,5257,0,3,4.033507068,0,,,bhutan,,0
177,177,RGI60-15.09491,15,15-Feb,Cn5O191B0006,85.868,28.162,6.403,Glacier,Land-terminating,Glacier or ice cap,SRTM,2,,,5232.675293,5300,4373,6426,6426,4373,0,2,7.447375752,2,,,poiqu,1,1
178,178,RGI60-15.10130,15,15-Feb,Cn5O194A0006,86.712,28.247,6.401,Glacier,Land-terminating,Glacier or ice cap,SRTM,5,,,6140.568848,6141,5749,6479,6479,5749,0,5,4.560703028,0,,,everest,,0
179,179,RGI60-15.05181,15,15-Jan,,82.38999551,29.74886141,6.39,Glacier,Land-terminating,Glacier or ice cap,SRTM,9,,,5095.468262,5094,4622,5545,5545,4622,0,9,5.062713129,0,,,central_west_one,,0
180,180,RGI60-15.09802,15,15-Feb,Cn5O193A0125 Kadazhanggeli Glacier,86.986,28.081,6.293,Ice cap,Land-terminating,Glacier or ice cap,SRTM,1,,,6414.183105,6388,5896,7093,7093,5896,0,1,6.04504444,0,,,everest,,0
181,181,RGI60-15.10356,15,15-Feb,Cn5O197B0141 Jimi Glacier,87.944,27.921,6.246,Glacier,Land-terminating,Glacier or ice cap,SRTM,4,,,5725.344727,5651,5179,6645,6645,5179,0,4,5.876269478,1,250,,sikkim,,0
182,182,RGI60-15.09599,15,15-Feb,Cn5O191D0002,86.276,28.338,6.018,Glacier,Land-terminating,Glacier or ice cap,SRTM,2,,,6128.254883,6018,5565,6930,6930,5565,0,2,7.657009086,1,390,,poiqu,,0
183,183,RGI60-15.02706,15,15-Feb,,88.28465374,27.79292574,5.982,Glacier,Land-terminating,Glacier or ice cap,SRTM,8,,,5707.533203,5730,5303,6069,6069,5303,0,8,6.151231165,0,,,sikkim,,0
184,184,RGI60-15.03435,15,15-Feb,,86.54076806,27.95511244,5.911,Glacier,Land-terminating,Glacier or ice cap,SRTM,4,,,5197.574707,5145,4850,6015,6015,4850,0,4,7.610025971,2,,,everest,1,1
185,185,RGI60-15.10779,15,15-Feb,Cn5O212A025,90.503,28.214,5.899,Glacier,Land-terminating,Glacier or ice cap,SRTM,4,,,5988.211914,5939,5527,6754,6754,5527,0,4,5.368231165,0,,,bhutan,,0
186,186,RGI60-15.10181,15,15-Feb,Cn5O194B0018,86.657,28.176,5.827,Glacier,Land-terminating,Glacier or ice cap,SRTM,3,,,6249.980469,6259,5688,6819,6819,5688,0,3,6.263398046,0,,,everest,,0
187,187,RGI60-15.10459,15,15-Feb,Cn5O197B0034,88.197,27.961,5.813,Glacier,Land-terminating,Glacier or ice cap,SRTM,4,,,5851.902344,5823,5296,6448,6448,5296,0,4,6.089090255,0,,,sikkim,,0
188,188,RGI60-15.02888,15,15-Feb,,88.00534716,27.86812893,5.718,Glacier,Land-terminating,Glacier or ice cap,SRTM,4,,,5606.125977,5567,5126,6301,6301,5126,0,4,7.948116226,2,,,sikkim,1,1
189,189,RGI60-15.10834,15,15-Feb,Cn5O212A0182 Changlie Glacier,90.579,28.224,5.667,Glacier,Land-terminating,Glacier or ice cap,SRTM,4,,,5917.571289,5849,5520,6660,6653,5520,0.001735035,4,4.586025971,0,,,bhutan,,0
190,190,RGI60-15.10285,15,15-Jan,Cn5O195A0018 Xiuke Glacier,85.572,28.553,5.65,Glacier,Land-terminating,Glacier or ice cap,SRTM,1,,,5921.552246,5750,5368,7274,7274,5369,0,1,5.986188309,1,930,,poiqu,,0
191,191,RGI60-15.04137,15,15-Jan,,84.96648014,28.57194595,5.609,Glacier,Land-terminating,Glacier or ice cap,SRTM,2,,,5510.805176,5365,4593,6771,6771,4593,0,2,5.772436359,0,,,,,
192,192,RGI60-15.02833,15,15-Feb,,88.20705676,27.65486797,5.572,Glacier,Land-terminating,Glacier or ice cap,SRTM,5,,,5128.486328,5099,4531,5914,5914,4531,0,5,6.909808435,0,,,sikkim,,1
193,193,RGI60-15.02594,15,15-Feb,,90.78938294,28.03190231,5.522,Glacier,Land-terminating,Glacier or ice cap,SRTM,4,,,5222.043457,5298,4842,5610,5610,4842,0,4,6.747568394,0,,,bhutan,1,1
194,194,RGI60-15.10444,15,15-Feb,Cn5O197B004,88.132,27.989,5.486,Ice cap,Land-terminating,Glacier or ice cap,SRTM,1,,,6243.758789,6257,5706,6794,6794,5706,0,1,2.925251368,0,,,sikkim,,0
195,195,RGI60-15.05736,15,15-Jan,,82.56715061,29.42792403,5.419,Glacier,Land-terminating,Glacier or ice cap,SRTM,6,,,5172.753906,5118,4831,6106,6106,4831,0,6,5.913720631,0,,,central_west_one,,0
